chr	start	stop	strand	gene_id	transcript_id	gene_name	gene_type	transcript_name	transcript_type	TPM	FPKM	posterior_mean_count	posterior_standard_deviation_of_count	pme_TPM	pme_FPKM	TPM_ci_lower_bound	TPM_ci_upper_bound	FPKM_ci_lower_bound
chr6	27303789	27303860	-	13034	13034	13034	tRNAscan	13034	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.37669e-05	1.8279	3.03769e-05
chr6	27280270	27280342	-	13035	13035	13035	tRNAscan	13035	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.6074e-05	1.7849	1.1157e-05
chr6	27275211	27275284	-	13036	13036	13036	tRNAscan	13036	tRNAscan	0.00	0.00	0.17	0.41	0.68	0.47	4.94938e-06	2.00068	3.43431e-06
chr6	27237571	27237644	-	13037	13037	13037	tRNAscan	13037	tRNAscan	0.00	0.00	0.17	0.43	0.68	0.47	1.46942e-05	2.00491	8.6645e-07
chr6	27230555	27230637	-	13038	13038	13038	tRNAscan	13038	tRNAscan	0.00	0.00	0.00	0.00	0.47	0.33	3.24601e-06	1.4128	4.51447e-05
chr6	27213844	27213916	-	13039	13039	13039	tRNAscan	13039	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.9706e-05	1.78675	1.23077e-07
chr6	27206088	27206160	-	13040	13040	13040	tRNAscan	13040	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.68923e-06	1.77849	2.55933e-06
chr6	27177215	27177288	-	13041	13041	13041	tRNAscan	13041	tRNAscan	0.00	0.00	0.17	0.40	0.68	0.47	1.23637e-05	2.02837	8.58044e-06
chr19	51922143	51922215	-	16733	16733	16733	tRNAscan	16733	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.52839e-06	1.78025	1.75443e-06
chrX	3915230	3915303	-	17592	17592	17592	tRNAscan	17592	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.0778e-05	1.73617	7.4781e-06
chrX	3876801	3876874	-	17593	17593	17593	tRNAscan	17593	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.78027e-05	1.72558	1.92886e-05
chrX	3838377	3838450	-	17594	17594	17594	tRNAscan	17594	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.35515e-06	1.71518	9.40682e-07
chr9	110198523	110198595	+	18401	18401	18401	tRNAscan	18401	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.62891e-05	1.77155	1.82478e-05
chr17	19860862	19860932	+	19145	19145	19145	tRNAscan	19145	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	9.40114e-06	1.86344	6.52663e-06
chr6	156547912	156547986	-	19162	19162	19162	tRNAscan	19162	tRNAscan	0.00	0.00	0.00	0.00	0.56	0.39	2.77048e-05	1.69092	6.28261e-06
chr8	33015128	33015199	-	19345	19345	19345	tRNAscan	19345	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.27386e-05	1.82468	8.83936e-06
chr6	69204486	69204568	+	19359	19359	19359	tRNAscan	19359	tRNAscan	0.00	0.00	0.00	0.00	0.47	0.33	2.2083e-06	1.40172	1.53294e-06
chr20	52601799	52601876	-	19368	19368	19368	tRNAscan	19368	tRNAscan	0.00	0.00	0.00	0.00	0.52	0.36	4.10804e-05	1.55568	2.85129e-05
chr14	73588825	73588897	-	19464	19464	19464	tRNAscan	19464	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	8.26672e-06	1.773	5.73777e-06
chr2	74896919	74896987	+	19496	19496	19496	tRNAscan	19496	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	1.37509e-07	2.02175	9.54703e-08
chr1	107953653	107953723	-	19543	19543	19543	tRNAscan	19543	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	4.25612e-05	1.8897	2.95254e-05
chr1	222465005	222465077	+	19697	19697	19697	tRNAscan	19697	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.08533e-05	1.78713	7.53123e-06
chr6	18836171	18836242	+	19740	19740	19740	tRNAscan	19740	tRNAscan	0.10	0.07	0.17	0.38	0.71	0.49	1.51774e-05	2.10702	1.05338e-05
chr2	218626409	218626484	+	19747	19747	19747	tRNAscan	19747	tRNAscan	0.00	0.00	0.00	0.00	0.55	0.38	7.60381e-06	1.65137	5.27797e-06
chr8	98141234	98141302	+	19842	19842	19842	tRNAscan	19842	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	6.54875e-05	1.98828	4.54678e-05
chr2	45710302	45710374	-	19843	19843	19843	tRNAscan	19843	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.17237e-05	1.76998	8.1392e-06
chr19	45478602	45478687	-	20010	20010	20010	tRNAscan	20010	tRNAscan	0.00	0.00	0.00	0.00	0.44	0.31	1.76081e-05	1.32837	8.03829e-07
chr2	71046358	71046430	-	20044	20044	20044	tRNAscan	20044	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.5499e-06	1.7765	1.76915e-06
chrX	55180233	55180304	+	20087	20087	20087	tRNAscan	20087	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.29475e-05	1.82849	8.98222e-06
chrX	55181322	55181396	-	20088	20088	20088	tRNAscan	20088	tRNAscan	0.00	0.00	0.00	0.00	0.56	0.39	2.49242e-05	1.69217	1.72957e-05
chr11	66348120	66348201	+	20137	20137	20137	tRNAscan	20137	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	5.72886e-05	1.45002	2.22625e-05
chr2	77668467	77668537	+	20259	20259	20259	tRNAscan	20259	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	9.31233e-06	1.86599	6.46431e-06
chr17	8119155	8119227	+	20271	20271	20271	tRNAscan	20271	tRNAscan	0.17	0.12	0.29	0.53	0.77	0.53	1.18654e-05	2.24643	1.5644e-05
chr17	8119752	8119823	+	20272	20272	20272	tRNAscan	20272	tRNAscan	0.10	0.07	0.14	0.35	0.69	0.48	4.00247e-05	2.06234	2.77874e-05
chr17	8120925	8121012	+	20273	20273	20273	tRNAscan	20273	tRNAscan	0.00	0.00	0.00	0.00	0.43	0.30	1.33178e-05	1.27344	9.2465e-06
chr17	8125746	8125816	+	20274	20274	20274	tRNAscan	20274	tRNAscan	0.00	0.00	0.31	0.60	0.82	0.57	4.97571e-06	2.42926	3.45353e-06
chr17	8186358	8186429	+	20275	20275	20275	tRNAscan	20275	tRNAscan	0.00	0.00	0.01	0.07	0.61	0.42	5.76955e-07	1.83744	4.00446e-07
chr17	8186866	8186947	+	20276	20276	20276	tRNAscan	20276	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	1.10722e-05	1.43251	7.68441e-06
chr17	8187160	8187233	+	20277	20277	20277	tRNAscan	20277	tRNAscan	0.00	0.00	0.14	0.35	0.66	0.46	7.95543e-06	1.9512	5.52198e-06
chr17	8187593	8187666	+	20278	20278	20278	tRNAscan	20278	tRNAscan	0.00	0.00	0.17	0.41	0.68	0.47	2.38162e-05	2.0111	1.6532e-05
chr17	8221548	8221619	+	20279	20279	20279	tRNAscan	20279	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.33341e-05	1.81714	2.31414e-05
chr17	8226991	8227064	-	20280	20280	20280	tRNAscan	20280	tRNAscan	0.00	0.00	0.19	0.42	0.69	0.48	4.93821e-06	2.04871	3.4282e-06
chr17	8226610	8226691	-	20281	20281	20281	tRNAscan	20281	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	2.38378e-06	1.43387	1.65357e-06
chr17	8226235	8226308	-	20282	20282	20282	tRNAscan	20282	tRNAscan	0.00	0.00	0.16	0.37	0.67	0.47	2.77358e-06	1.97943	1.92464e-06
chr17	8222833	8222904	-	20283	20283	20283	tRNAscan	20283	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.66026e-05	1.83506	1.1517e-05
chr17	8222238	8222309	-	20284	20284	20284	tRNAscan	20284	tRNAscan	0.11	0.08	0.19	0.43	0.72	0.50	2.81805e-05	2.16998	4.25592e-06
chr17	8220869	8220940	-	20285	20285	20285	tRNAscan	20285	tRNAscan	0.41	0.28	0.75	0.43	1.07	0.74	2.65272e-05	2.75434	1.84135e-05
chr17	8139452	8139525	-	20286	20286	20286	tRNAscan	20286	tRNAscan	0.00	0.00	0.14	0.35	0.66	0.46	1.55075e-05	1.95558	1.07635e-05
chr17	8138881	8138962	-	20287	20287	20287	tRNAscan	20287	tRNAscan	0.16	0.11	0.33	0.47	0.64	0.44	6.18849e-06	1.81781	4.29501e-06
chr17	8120314	8120395	-	20288	20288	20288	tRNAscan	20288	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	1.64748e-05	1.40929	1.14318e-05
chr17	49192528	49192599	+	20332	20332	20332	tRNAscan	20332	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.7906e-05	1.83105	1.9374e-05
chr6	145182723	145182794	+	20334	20334	20334	tRNAscan	20334	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	7.35606e-06	1.80764	5.10342e-06
chr20	45322361	45322433	+	20368	20368	20368	tRNAscan	20368	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	5.70433e-06	1.78467	3.96031e-06
chr15	89335073	89335145	+	20561	20561	20561	tRNAscan	20561	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.7855e-05	1.77259	1.23915e-05
chr1	16725566	16725638	+	20644	20644	20644	tRNAscan	20644	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	6.95074e-06	1.75111	4.82306e-06
chr1	16727285	16727355	+	20645	20645	20645	tRNAscan	20645	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	3.88097e-06	1.85711	2.69418e-06
chr1	16860198	16860270	+	20646	20646	20646	tRNAscan	20646	tRNAscan	0.30	0.21	0.50	0.50	0.89	0.62	1.31164e-05	2.437	2.73096e-05
chr1	16861921	16861991	+	20647	20647	20647	tRNAscan	20647	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	2.05754e-05	1.85834	1.42702e-05
chr1	16872583	16872654	+	20648	20648	20648	tRNAscan	20648	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.93526e-07	1.82763	1.34357e-07
chr1	16875463	16875536	+	20649	20649	20649	tRNAscan	20649	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.64269e-05	1.72303	1.8345e-05
chr1	16889677	16889750	+	20650	20650	20650	tRNAscan	20650	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	7.80747e-06	1.71824	5.41781e-06
chr1	16854405	16854476	-	20651	20651	20651	tRNAscan	20651	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.46603e-05	1.82072	1.01768e-05
chr1	16680006	16680078	-	20652	20652	20652	tRNAscan	20652	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.63537e-05	1.74634	1.82905e-05
chr1	16678271	16678341	-	20653	20653	20653	tRNAscan	20653	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	2.73692e-06	1.87708	1.89875e-06
chr1	16547665	16547737	-	20654	20654	20654	tRNAscan	20654	tRNAscan	0.30	0.21	0.50	0.50	0.89	0.62	2.41654e-05	2.44182	1.67746e-05
chr1	16545939	16546009	-	20655	20655	20655	tRNAscan	20655	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	1.78704e-05	1.86224	1.24008e-05
chr1	16535279	16535350	-	20656	20656	20656	tRNAscan	20656	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.48997e-05	1.84698	1.72919e-05
chr1	16532398	16532471	-	20657	20657	20657	tRNAscan	20657	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.22022e-06	1.7128	1.54099e-06
chr1	16520585	16520658	-	20658	20658	20658	tRNAscan	20658	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.57473e-05	1.74767	1.09261e-05
chr1	147073225	147073296	+	20664	20664	20664	tRNAscan	20664	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.36287e-05	1.83462	3.02783e-05
chr1	147078630	147078701	+	20665	20665	20665	tRNAscan	20665	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.09146e-05	1.83522	1.45068e-05
chr1	147005201	147005272	-	20666	20666	20666	tRNAscan	20666	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.28124e-06	1.82986	5.74783e-06
chr6	28982199	28982270	+	20819	20819	20819	tRNAscan	20819	tRNAscan	0.08	0.05	0.12	0.33	0.69	0.48	5.83715e-06	2.02626	4.05163e-06
chr6	28989002	28989083	+	20820	20820	20820	tRNAscan	20820	tRNAscan	0.06	0.04	0.14	0.34	0.55	0.38	5.82287e-06	1.62071	4.04312e-06
chr6	28981672	28981744	-	20821	20821	20821	tRNAscan	20821	tRNAscan	0.07	0.05	0.11	0.31	0.66	0.46	4.27247e-06	1.94463	2.96576e-06
chr13	36065610	36065681	-	20822	20822	20822	tRNAscan	20822	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	5.81739e-06	1.83952	4.03899e-06
chr20	31500900	31500971	+	20829	20829	20829	tRNAscan	20829	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.83229e-06	1.82515	6.12874e-06
chr1	178708903	178708975	+	20830	20830	20830	tRNAscan	20830	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.47311e-05	1.79158	1.71582e-05
chr8	46828416	46828490	-	21301	21301	21301	tRNAscan	21301	tRNAscan	0.00	0.00	0.00	0.00	0.56	0.39	1.86658e-05	1.67993	1.29499e-05
chr6	26286526	26286597	+	21322	21322	21322	tRNAscan	21322	tRNAscan	0.15	0.11	0.24	0.50	0.76	0.52	2.37379e-06	2.21617	1.64784e-06
chr6	26299677	26299749	+	21323	21323	21323	tRNAscan	21323	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.31101e-05	1.79399	1.60312e-05
chr6	26322818	26322890	+	21324	21324	21324	tRNAscan	21324	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	6.01869e-06	1.77802	4.17625e-06
chr6	26327589	26327670	+	21325	21325	21325	tRNAscan	21325	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	3.33215e-05	1.44126	2.31329e-05
chr6	26328140	26328212	+	21326	21326	21326	tRNAscan	21326	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	7.37659e-06	1.77261	5.12105e-06
chr6	26521208	26521290	+	21327	21327	21327	tRNAscan	21327	tRNAscan	0.00	0.00	0.00	0.00	0.47	0.33	2.72338e-06	1.40318	1.88974e-06
chr6	26537498	26537570	+	21328	21328	21328	tRNAscan	21328	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.10448e-05	1.75945	1.46006e-05
chr6	26538054	26538126	+	21329	21329	21329	tRNAscan	21329	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.96824e-07	1.78429	2.06007e-07
chr6	26553503	26553574	+	21330	21330	21330	tRNAscan	21330	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.28957e-05	1.82206	1.58805e-05
chr6	26554122	26554195	+	21331	21331	21331	tRNAscan	21331	tRNAscan	0.00	0.00	0.17	0.40	0.68	0.47	2.75556e-05	2.01364	1.91318e-05
chr6	26555270	26555341	+	21332	21332	21332	tRNAscan	21332	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.40845e-05	1.83252	9.77853e-06
chr6	26556546	26556618	+	21333	21333	21333	tRNAscan	21333	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.05114e-05	1.77023	1.42301e-05
chr6	26568858	26568948	+	21334	21334	21334	tRNAscan	21334	tRNAscan	0.00	0.00	0.00	0.00	0.40	0.28	1.5052e-05	1.21227	1.04408e-05
chr6	26575570	26575659	+	21335	21335	21335	tRNAscan	21335	tRNAscan	0.00	0.00	0.00	0.00	0.41	0.28	3.57149e-06	1.23659	2.4794e-06
chr6	26577104	26577192	+	21336	21336	21336	tRNAscan	21336	tRNAscan	0.00	0.00	0.00	0.00	0.42	0.29	1.2465e-05	1.24877	8.65465e-06
chr6	26594874	26594962	+	21337	21337	21337	tRNAscan	21337	tRNAscan	0.00	0.00	0.00	0.00	0.42	0.29	1.8732e-07	1.2545	1.30048e-07
chr6	26673362	26673434	+	21338	21338	21338	tRNAscan	21338	tRNAscan	0.12	0.08	0.19	0.39	0.70	0.49	1.86357e-06	2.08224	1.74165e-05
chr6	26682487	26682559	+	21339	21339	21339	tRNAscan	21339	tRNAscan	0.12	0.08	0.18	0.39	0.70	0.49	3.02329e-05	2.06945	2.09741e-05
chr6	26687257	26687329	+	21340	21340	21340	tRNAscan	21340	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.52216e-05	1.78029	1.05648e-05
chr6	26701483	26701555	+	21341	21341	21341	tRNAscan	21341	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.27534e-05	1.77021	1.57949e-05
chr6	26705377	26705449	+	21342	21342	21342	tRNAscan	21342	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.3573e-05	1.80504	9.42077e-06
chr6	26728053	26728125	+	21343	21343	21343	tRNAscan	21343	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.19584e-05	1.77732	8.29869e-06
chr6	26730534	26730606	+	21344	21344	21344	tRNAscan	21344	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	9.06606e-07	1.77863	2.30272e-05
chr6	26743263	26743335	+	21345	21345	21345	tRNAscan	21345	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.43738e-05	1.78767	1.69148e-05
chr6	26756552	26756625	+	21346	21346	21346	tRNAscan	21346	tRNAscan	0.00	0.00	0.07	0.26	0.62	0.43	2.3567e-06	1.85376	1.63594e-06
